relative_image_path,prompt,gt_answer,pred_answer
CLEVR/images/CLEVR_val_012829.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_001712.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,yellow
CLEVR/images/CLEVR_val_009787.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,gray
CLEVR/images/CLEVR_val_010291.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_012680.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,red
CLEVR/images/CLEVR_val_009337.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_007425.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,yellow
CLEVR/images/CLEVR_val_002326.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,gray
CLEVR/images/CLEVR_val_013086.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,gray
CLEVR/images/CLEVR_val_008582.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_013193.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_009295.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,green
CLEVR/images/CLEVR_val_011574.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_012165.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,blue
CLEVR/images/CLEVR_val_014464.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,brown
CLEVR/images/CLEVR_val_000905.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_007844.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,brown
CLEVR/images/CLEVR_val_010452.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_003070.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,blue
CLEVR/images/CLEVR_val_000986.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_012470.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_002767.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,blue
CLEVR/images/CLEVR_val_014657.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_012266.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_003650.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_004783.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,blue
CLEVR/images/CLEVR_val_013805.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_007330.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,brown
CLEVR/images/CLEVR_val_012486.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_007856.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_000555.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_012005.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_014885.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_006971.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,purple
CLEVR/images/CLEVR_val_004062.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_009877.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_012563.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,gray
CLEVR/images/CLEVR_val_000472.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_013627.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_006308.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_005208.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,purple
CLEVR/images/CLEVR_val_009846.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_009441.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,red
CLEVR/images/CLEVR_val_014910.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_012368.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_014920.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,red
CLEVR/images/CLEVR_val_010671.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,red
CLEVR/images/CLEVR_val_006193.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,gray
CLEVR/images/CLEVR_val_013085.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_004021.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_001144.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_003221.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,blue
CLEVR/images/CLEVR_val_014556.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_005968.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,purple
CLEVR/images/CLEVR_val_005715.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_013084.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_001300.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_008822.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_006201.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,yellow
CLEVR/images/CLEVR_val_014541.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_009304.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,gray
CLEVR/images/CLEVR_val_002173.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_006674.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_001978.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,cyan
